"0","dat<-Strava_Data%>%mutate(y=ifelse(Race==""Yes"",1,0))"
"0","fit3<- glm( y ~ Distance + Pace + Terrain, data=dat, family=""binomial"")"
"0","summary(fit3)"
"1","
Call:
"
"1",""
"1","glm(formula = y ~ Distance + Pace + Terrain, family = ""binomial"", 
    data = dat)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.82134  "
"1","-0.19299  "
"1","-0.11823  "
"1","-0.06744  "
"1"," 2.80333  "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)     "
"1","  -11.18632"
"1","    2.96374"
"1","  -3.774"
"1","  0.00016"
"1"," ***"
"1","
Distance        "
"1","    0.24757"
"1","    0.04256"
"1","   5.817"
"1","    6e-09"
"1"," ***"
"1","
Pace            "
"1","    1.00127"
"1","    0.46221"
"1","   2.166"
"1","  0.03029"
"1"," *  "
"1","
TerrainMixed    "
"1","   -2.22158"
"1","    1.07950"
"1","  -2.058"
"1","  0.03959"
"1"," *  "
"1","
TerrainRoad     "
"1","   -0.55660"
"1","    0.73718"
"1","  -0.755"
"1","  0.45023"
"1","    "
"1","
TerrainTreadmill"
"1","  -15.81198"
"1"," 1291.83597"
"1","  -0.012"
"1","  0.99023"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 230.53  on 645  degrees of freedom
"
"1",""
"1","Residual deviance: 109.79  on 640  degrees of freedom
"
"1","AIC: "
"1",""
"1","121.79"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","18"
"1",""
"1","
"
"1","
"
"0","exp(coef(fit3))"
"1","     (Intercept) "
"1","        Distance "
"1","            Pace "
"1","    TerrainMixed "
"1","     TerrainRoad "
"1","TerrainTreadmill "
"1","
"
"1","    1.386260e-05 "
"1","    1.280910e+00 "
"1","    2.721738e+00 "
"1","    1.084371e-01 "
"1","    5.731557e-01 "
"1","    1.358141e-07 "
"1","
"
