"0","coeftest(fit, vcov=vcovHC(fit))"
"1","
t test of coefficients:

"
"1","                           "
"1","   Estimate"
"1"," Std. Error"
"1","  t value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  5.6974610"
"1","  0.0413432"
"1"," 137.8089"
"1"," < 2.2e-16"
"1"," ***"
"1","
Distance_c                 "
"1"," -0.0214477"
"1","  0.0028858"
"1","  -7.4323"
"1"," 3.446e-13"
"1"," ***"
"1","
TerrainMixed               "
"1","  0.0838590"
"1","  0.0593039"
"1","   1.4141"
"1"," 0.1578330"
"1","    "
"1","
TerrainRoad                "
"1","  0.2428480"
"1","  0.0649718"
"1","   3.7377"
"1"," 0.0002023"
"1"," ***"
"1","
TerrainTreadmill           "
"1","  0.3278749"
"1","  0.1477893"
"1","   2.2185"
"1"," 0.0268700"
"1"," *  "
"1","
Distance_c:TerrainMixed    "
"1","  0.0208809"
"1","  0.0169755"
"1","   1.2301"
"1"," 0.2191285"
"1","    "
"1","
Distance_c:TerrainRoad     "
"1","  0.0400949"
"1","  0.0153466"
"1","   2.6126"
"1"," 0.0091965"
"1"," ** "
"1","
Distance_c:TerrainTreadmill"
"1","  0.0610761"
"1","  0.0379741"
"1","   1.6084"
"1"," 0.1082508"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
