"0","pairwise.t.test(Strava_Data$Distance,Strava_Data$Terrain,"
"2","Rendering content/Project2a.Rmd
"
"1","Quitting from lines 393-408 (Project2a.Rmd) 
"
"1","Error in `[.default`(tab, 2, 2) : subscript out of bounds
"
"1","Calls: local ... eval -> rbind -> class_diag -> [ -> [.table -> NextMethod
"
"1","Execution halted
"
"1","<"
"1",""
"1","simpleError"
"1",""
"1"," in "
"1",""
"1","render_page(f)"
"1",""
"1",": "
"1",""
"1","Failed to render 'content/Project2a.Rmd'"
"1",""
"1",">
"
"2","Rendering content/Project2a.Rmd
"
"1","There were 13 warnings (use warnings() to see them)
"
"1","Building sites â€¦ WARN 2019/12/13 19:11:43 Page.Hugo is deprecated and will be removed in a future release. Use the global hugo function.
"
"1","
"
"1","                   | EN  
"
"1","+------------------+----+
"
"1","  Pages            | 18  
"
"1","  Paginator pages  |  0  
"
"1","  Non-page files   |  7  
"
"1","  Static files     | 37  
"
"1","  Processed images |  0  
"
"1","  Aliases          |  0  
"
"1","  Sitemaps         |  1  
"
"1","  Cleaned          |  0  
"
"1","
"
"1","Total in 1053 ms
"
"0","p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","Strava_Data$Distance and Strava_Data$Terrain"
"1"," "
"1","

"
"1","         "
"1"," Trail  "
"1"," Mixed "
"1"," Road  "
"1","
Mixed    "
"1"," 3.2e-05"
"1"," -     "
"1"," -     "
"1","
Road     "
"1"," 2.7e-14"
"1"," 0.0023"
"1"," -     "
"1","
Treadmill"
"1"," 9.8e-08"
"1"," 0.0242"
"1"," 0.9266"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(Strava_Data$Pace,Strava_Data$Terrain,"
"0","p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","Strava_Data$Pace and Strava_Data$Terrain"
"1"," "
"1","

"
"1","         "
"1"," Trail  "
"1"," Mixed "
"1"," Road  "
"1","
Mixed    "
"1"," 0.0169 "
"1"," -     "
"1"," -     "
"1","
Road     "
"1"," 1.6e-05"
"1"," 0.0986"
"1"," -     "
"1","
Treadmill"
"1"," 0.0013 "
"1"," 0.1506"
"1"," 0.7817"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","pairwise.t.test(Strava_Data$Elevation,Strava_Data$Terrain,"
"0","p.adj=""none"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","Strava_Data$Elevation and Strava_Data$Terrain"
"1"," "
"1","

"
"1","         "
"1"," Trail  "
"1"," Mixed  "
"1"," Road   "
"1","
Mixed    "
"1"," 0.01749"
"1"," -      "
"1"," -      "
"1","
Road     "
"1"," 4.6e-08"
"1"," 0.00590"
"1"," -      "
"1","
Treadmill"
"1"," 2.4e-12"
"1"," 2.5e-07"
"1"," 0.00081"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
