"0","Strava_Data$Distance_c<-Strava_Data$Distance-mean(Strava_Data$Distance)"
"0","fit<-lm(Pace ~ Distance_c * Terrain, data=Strava_Data)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = Pace ~ Distance_c * Terrain, data = Strava_Data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.3068 "
"1","-0.3674 "
"1","-0.0306 "
"1"," 0.3127 "
"1"," 2.7434 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  5.69746"
"1","    0.04271"
"1"," 133.405"
"1","  < 2e-16"
"1"," ***"
"1","
Distance_c                 "
"1"," -0.02145"
"1","    0.00313"
"1","  -6.852"
"1"," 1.72e-11"
"1"," ***"
"1","
TerrainMixed               "
"1","  0.08386"
"1","    0.06419"
"1","   1.306"
"1","  0.19189"
"1","    "
"1","
TerrainRoad                "
"1","  0.24285"
"1","    0.07505"
"1","   3.236"
"1","  0.00127"
"1"," ** "
"1","
TerrainTreadmill           "
"1","  0.32788"
"1","    0.14257"
"1","   2.300"
"1","  0.02178"
"1"," *  "
"1","
Distance_c:TerrainMixed    "
"1","  0.02088"
"1","    0.01527"
"1","   1.367"
"1","  0.17199"
"1","    "
"1","
Distance_c:TerrainRoad     "
"1","  0.04009"
"1","    0.01718"
"1","   2.333"
"1","  0.01993"
"1"," *  "
"1","
Distance_c:TerrainTreadmill"
"1","  0.06108"
"1","    0.04082"
"1","   1.496"
"1","  0.13506"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6079"
"1"," "
"1","on"
"1"," "
"1","638"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.103"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.09311"
"1"," "
"1","
F-statistic:"
"1"," "
"1","10.46"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","638"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.791e-12"
"1","
"
"1","
"
"0","mean(Strava_Data$Distance)"
"1","[1]"
"1"," 7.490805"
"1","
"
"0","sd(Strava_Data$Distance)"
"1","[1]"
"1"," 8.382459"
"1","
"
