"0","fit1 <- lm(Pace ~ Distance_c + Terrain, data=Strava_Data)"
"0","summary(fit1)"
"1","
Call:
"
"1",""
"1","lm(formula = Pace ~ Distance_c + Terrain, data = Strava_Data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.3202 "
"1","-0.3613 "
"1","-0.0382 "
"1"," 0.3022 "
"1"," 2.6744 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  5.689140"
"1","   0.042810"
"1"," 132.894"
"1","  < 2e-16"
"1"," ***"
"1","
Distance_c      "
"1"," -0.019000"
"1","   0.003021"
"1","  -6.290"
"1"," 5.87e-10"
"1"," ***"
"1","
TerrainMixed    "
"1","  0.090669"
"1","   0.064460"
"1","   1.407"
"1","   0.1600"
"1","    "
"1","
TerrainRoad     "
"1","  0.151166"
"1","   0.062232"
"1","   2.429"
"1","   0.0154"
"1"," *  "
"1","
TerrainTreadmill"
"1","  0.174250"
"1","   0.089417"
"1","   1.949"
"1","   0.0518"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6108"
"1"," "
"1","on"
"1"," "
"1","641"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.09006"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08438"
"1"," "
"1","
F-statistic:"
"1"," "
"1","15.86"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","641"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.185e-12"
"1","
"
"1","
"
