"0",""
"0","k=10 "
"0","data1<-dat1[sample(nrow(dat1)),] "
"0","folds<-cut(seq(1:nrow(dat1)),breaks=k,labels=F) "
"0","diags<-NULL"
"0",""
"0","for(i in 1:k){"
"0","train<-data1[folds!=i,]"
"0","test<-data1[folds==i,]"
"0","truth<-test$y"
"0","fit4<-glm(y~Distance+Pace+Terrain,data=train,family=""binomial"")"
"0","probs<-predict(fit4,newdata = test,type=""response"") "
"0","diags<-rbind(diags,class_diag(probs,truth))"
"0","}"
"0","apply(diags, 2, mean)"
"1","      acc "
"1","     sens "
"1","     spec "
"1","      ppv "
"1","      auc "
"1","
"
"1","0.9736538 "
"1","0.4428571 "
"1","0.9952109 "
"1","      NaN "
"1","0.9129546 "
"1","
"
