"0","dat <- Strava_Data1 %>% filter(is.na(Min.Temp))"
"0","weatherdat2 <- Weather_Data %>% rename(minimum.temp=Min.Temp, average.temp=Avg.Temp, maximum.temp=Max.Temp)"
"0","dat1 <- inner_join(dat, weatherdat2, by=""Date"")"
"0","dat2 <- dat1 %>% select(-Min.Temp, -Max.Temp, -Avg.Temp)"
"0","dat3 <- left_join(Strava_Data1, dat2)"
"2","Joining, by = c(""Date"", ""Day"", ""TimeOfDay"", ""Location"", ""Distance"", ""Time"", ""Pace"", ""Elevation"", ""Terrain"", ""Race"")
"
"0","dat3$Min.Temp = ifelse(is.na(dat3$Min.Temp), paste(dat3$minimum.temp),paste(dat3$Min.Temp))"
"0","dat3$Avg.Temp = ifelse(is.na(dat3$Avg.Temp), paste(dat3$average.temp),paste(dat3$Avg.Temp))"
"0","dat3$Max.Temp = ifelse(is.na(dat3$Max.Temp), paste(dat3$maximum.temp),paste(dat3$Max.Temp))"
"0","dat4 <- dat3 %>% select(-minimum.temp, -average.temp, -maximum.temp)"
"0","dat4$Avg.Temp <- as.numeric(dat4$Avg.Temp)"
"0","dat4$Min.Temp <- as.numeric(dat4$Min.Temp)"
"0","dat4$Max.Temp <- as.numeric(dat4$Max.Temp)"
