"0","dat5<-dat4%>%filter(Elevation>0)"
"0","pca_nums<-dat5%>%select_if(is.numeric)%>%select(-GainPerMile, -Min.Temp, -Max.Temp)%>%scale"
"0","rownames(pca_nums)<-dat5$Date"
"0","pca_nums=pca_nums[complete.cases(pca_nums),]"
"0","pca<-princomp(pca_nums)"
"0","pca"
"1","Call:
"
"1","princomp(x = pca_nums)
"
"1","
Standard deviations:
"
"1","   Comp.1 "
"1","   Comp.2 "
"1","   Comp.3 "
"1","   Comp.4 "
"1","   Comp.5 "
"1","
"
"1","1.6914327 "
"1","1.0440405 "
"1","0.8540181 "
"1","0.5615472 "
"1","0.1484247 "
"1","
"
"1","
"
"1"," "
"1","5"
"1"," "
"1"," variables and "
"1"," "
"1","548"
"1"," "
"1","observations.
"
"0","head(pca_nums)"
"1","     "
"1","    Distance"
"1","        Time"
"1","        Pace"
"1","   Elevation"
"1"," Avg.Temp"
"1","
18169"
"1"," -0.06760411"
"1"," -0.14248796"
"1","  1.17751873"
"1"," -0.07058402"
"1"," 1.265935"
"1","
18168"
"1","  0.80715661"
"1","  0.36541037"
"1","  1.35294756"
"1","  1.04333488"
"1"," 1.133909"
"1","
18167"
"1","  0.16683176"
"1","  0.07392089"
"1"," -0.05048312"
"1"," -0.05341379"
"1"," 1.133909"
"1","
18166"
"1"," -0.20523313"
"1"," -0.26615017"
"1","  2.58094940"
"1"," -0.13711867"
"1"," 1.067895"
"1","
18166"
"1"," -0.08859837"
"1"," -0.19548605"
"1","  2.23009173"
"1"," -0.32384496"
"1"," 1.067895"
"1","
18165"
"1","  0.05602874"
"1"," -0.02765877"
"1","  0.47580339"
"1","  0.67846742"
"1"," 1.067895"
"1","
"
