"0","Strava_Data1 <- read_csv(""Strava Data1.csv"", "
"0","    col_types = cols(Avg.Temp = col_number(), "
"0","        Date = col_date(format = ""%m/%d/%Y""), "
"0","        Distance = col_number(), Elevation = col_number(), "
"0","        Max.Temp = col_number(), Min.Temp = col_number(), "
"0","        Pace = col_number(), Time = col_number()))"
"0","Weather_Data <- read_csv(""Weather Data.csv"", "
"0","    col_types = cols(Avg.Temp = col_number(), "
"0","        Date = col_date(format = ""%m/%d/%Y""), "
"0","        Max.Temp = col_number(), Min.Temp = col_number()))"
"0","head(Strava_Data1)"
